"","AtBat","Hits","HmRun","Runs","RBI","Walks","Years","CAtBat","CHits","CHmRun","CRuns","CRBI","CWalks","League","Division","PutOuts","Assists","Errors","Salary","NewLeague","rownumber","name","Avg","CAvg","RunsCat","AvgCat","SalaryCat","YearsCat","high_salary"
"-Jeffrey Leonard",341,95,6,48,42,20,10,2964,808,81,379,428,221,"N","W",158,4,5,100,"N",120,"Jeffrey Leonard",0.278592375366569,0.272604588394062,"[26,52)","[0.25,0.3)","[67.5,190)","[10,24]","0"
"-Jim Morrison",537,147,23,58,88,47,10,2744,730,97,302,351,174,"N","E",92,257,20,277.5,"N",121,"Jim Morrison",0.273743016759777,0.266034985422741,"[52,78)","[0.25,0.3)","[190,425)","[10,24]","0"
"-John Moses",399,102,3,56,34,34,5,670,167,4,89,48,54,"A","W",211,9,3,80,"A",122,"John Moses",0.255639097744361,0.249253731343284,"[52,78)","[0.25,0.3)","[67.5,190)","[4,6)","0"
"-Jerry Mumphrey",309,94,5,37,32,26,13,4618,1330,57,616,522,436,"N","E",161,3,3,600,"N",123,"Jerry Mumphrey",0.3042071197411,0.288003464703335,"[26,52)","[0.3,1)","[425,750)","[10,24]","0"
"-Jim Presley",616,163,27,83,107,32,3,1437,377,65,181,227,82,"A","W",110,308,15,200,"A",124,"Jim Presley",0.26461038961039,0.262352122477383,"[78,104)","[0.25,0.3)","[190,425)","[1,4)","0"
"-Johnny Ray",579,174,7,67,78,58,6,3053,880,32,366,337,218,"N","E",280,479,5,657,"N",125,"Johnny Ray",0.300518134715026,0.288241074353095,"[52,78)","[0.3,1)","[425,750)","[6,10)","0"
"-Jeff Reed",165,39,2,13,9,16,3,196,44,2,18,10,18,"A","W",332,19,2,75,"N",126,"Jeff Reed",0.236363636363636,0.224489795918367,"[-0.13,26)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Jim Rice",618,200,20,98,110,62,13,7127,2163,351,1104,1289,564,"A","E",330,16,8,2412.5,"A",127,"Jim Rice",0.323624595469256,0.303493756138628,"[78,104)","[0.3,1)","[750,2.46e+03]","[10,24]","1"
"-Jerry Royster",257,66,5,31,26,32,14,3910,979,33,518,324,382,"N","W",87,166,14,250,"A",128,"Jerry Royster",0.256809338521401,0.250383631713555,"[26,52)","[0.25,0.3)","[190,425)","[10,24]","0"
"-John Russell",315,76,13,35,60,25,3,630,151,24,68,94,55,"N","E",498,39,13,155,"N",129,"John Russell",0.241269841269841,0.23968253968254,"[26,52)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Juan Samuel",591,157,16,90,78,26,4,2020,541,52,310,226,91,"N","E",290,440,25,640,"N",130,"Juan Samuel",0.265651438240271,0.267821782178218,"[78,104)","[0.25,0.3)","[425,750)","[4,6)","0"
"-John Shelby",404,92,11,54,49,18,6,1354,325,30,188,135,63,"A","E",222,5,5,300,"A",131,"John Shelby",0.227722772277228,0.240029542097489,"[52,78)","[0.2,0.25)","[190,425)","[6,10)","0"
"-Joel Skinner",315,73,5,23,37,16,4,450,108,6,38,46,28,"A","W",227,15,3,110,"A",132,"Joel Skinner",0.231746031746032,0.24,"[-0.13,26)","[0.2,0.25)","[67.5,190)","[4,6)","0"
"-Jim Sundberg",429,91,12,41,42,57,13,5590,1397,83,578,579,644,"A","W",686,46,4,825,"N",133,"Jim Sundberg",0.212121212121212,0.249910554561717,"[26,52)","[0.2,0.25)","[750,2.46e+03]","[10,24]","1"
"-Jose Uribe",453,101,3,46,43,61,3,948,218,6,96,72,91,"N","W",249,444,16,195,"N",134,"Jose Uribe",0.222958057395143,0.229957805907173,"[26,52)","[0.2,0.25)","[190,425)","[1,4)","0"
"-Joel Youngblood",184,47,5,20,28,18,11,3327,890,74,419,382,304,"N","W",49,2,0,450,"N",135,"Joel Youngblood",0.255434782608696,0.267508265704839,"[-0.13,26)","[0.25,0.3)","[425,750)","[10,24]","0"
"-Kevin Bass",591,184,20,83,79,38,5,1689,462,40,219,195,82,"N","W",303,12,5,630,"N",136,"Kevin Bass",0.311336717428088,0.273534635879218,"[78,104)","[0.3,1)","[425,750)","[4,6)","0"
"-Kal Daniels",181,58,6,34,23,22,1,181,58,6,34,23,22,"N","W",88,0,3,86.5,"N",137,"Kal Daniels",0.320441988950276,0.320441988950276,"[26,52)","[0.3,1)","[67.5,190)","[1,4)","0"
"-Kirk Gibson",441,118,28,84,86,68,8,2723,750,126,433,420,309,"A","E",190,2,2,1300,"A",138,"Kirk Gibson",0.267573696145125,0.275431509364671,"[78,104)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Ken Griffey",490,150,21,69,58,35,14,6126,1839,121,983,707,600,"A","E",96,5,3,1000,"N",139,"Ken Griffey",0.306122448979592,0.300195886385896,"[52,78)","[0.3,1)","[750,2.46e+03]","[10,24]","1"
"-Keith Hernandez",551,171,13,94,83,94,13,6090,1840,128,969,900,917,"N","E",1199,149,5,1800,"N",140,"Keith Hernandez",0.310344827586207,0.302134646962233,"[78,104)","[0.3,1)","[750,2.46e+03]","[10,24]","1"
"-Kent Hrbek",550,147,29,85,91,71,6,2816,815,117,405,474,319,"A","W",1218,104,10,1310,"A",141,"Kent Hrbek",0.267272727272727,0.289417613636364,"[78,104)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Ken Landreaux",283,74,4,34,29,22,10,3919,1062,85,505,456,283,"N","W",145,5,7,737.5,"N",142,"Ken Landreaux",0.261484098939929,0.270987496810411,"[26,52)","[0.25,0.3)","[425,750)","[10,24]","0"
"-Kevin McReynolds",560,161,26,89,96,66,4,1789,470,65,233,260,155,"N","W",332,9,8,625,"N",143,"Kevin McReynolds",0.2875,0.262716601453326,"[78,104)","[0.25,0.3)","[425,750)","[4,6)","0"
"-Kevin Mitchell",328,91,12,51,43,33,2,342,94,12,51,44,33,"N","E",145,59,8,125,"N",144,"Kevin Mitchell",0.277439024390244,0.274853801169591,"[26,52)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Keith Moreland",586,159,12,72,79,53,9,3082,880,83,363,477,295,"N","E",181,13,4,1043.333,"N",145,"Keith Moreland",0.271331058020478,0.285528877352369,"[52,78)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Ken Oberkfell",503,136,5,62,48,83,10,3423,970,20,408,303,414,"N","W",65,258,8,725,"N",146,"Ken Oberkfell",0.27037773359841,0.283377154542799,"[52,78)","[0.25,0.3)","[425,750)","[10,24]","0"
"-Ken Phelps",344,85,24,69,64,88,7,911,214,64,150,156,187,"A","W",0,0,0,300,"A",147,"Ken Phelps",0.247093023255814,0.234906695938529,"[52,78)","[0.2,0.25)","[190,425)","[6,10)","0"
"-Kirby Puckett",680,223,31,119,96,34,3,1928,587,35,262,201,91,"A","W",429,8,6,365,"A",148,"Kirby Puckett",0.327941176470588,0.304460580912863,"[104,130)","[0.3,1)","[190,425)","[1,4)","0"
"-Kurt Stillwell",279,64,0,31,26,30,1,279,64,0,31,26,30,"N","W",107,205,16,75,"N",149,"Kurt Stillwell",0.229390681003584,0.229390681003584,"[26,52)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Leon Durham",484,127,20,66,65,67,7,3006,844,116,436,458,377,"N","E",1231,80,7,1183.333,"N",150,"Leon Durham",0.262396694214876,0.280771789753826,"[52,78)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Len Dykstra",431,127,8,77,45,58,2,667,187,9,117,64,88,"N","E",283,8,3,202.5,"N",151,"Len Dykstra",0.294663573085847,0.280359820089955,"[52,78)","[0.25,0.3)","[190,425)","[1,4)","0"
"-Larry Herndon",283,70,8,33,37,27,12,4479,1222,94,557,483,307,"A","E",156,2,2,225,"A",152,"Larry Herndon",0.247349823321555,0.272828756418843,"[26,52)","[0.2,0.25)","[190,425)","[10,24]","0"
"-Lee Lacy",491,141,11,77,47,37,15,4291,1240,84,615,430,340,"A","E",239,8,2,525,"A",153,"Lee Lacy",0.287169042769857,0.288976928454906,"[52,78)","[0.25,0.3)","[425,750)","[10,24]","0"
"-Len Matuszek",199,52,9,26,28,21,6,805,191,30,113,119,87,"N","W",235,22,5,265,"N",154,"Len Matuszek",0.261306532663317,0.237267080745342,"[26,52)","[0.25,0.3)","[190,425)","[6,10)","0"
"-Lloyd Moseby",589,149,21,89,86,64,7,3558,928,102,513,471,351,"A","E",371,6,6,787.5,"A",155,"Lloyd Moseby",0.252971137521222,0.260820685778527,"[78,104)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Lance Parrish",327,84,22,53,62,38,10,4273,1123,212,577,700,334,"A","E",483,48,6,800,"N",156,"Lance Parrish",0.256880733944954,0.262813011935408,"[52,78)","[0.25,0.3)","[750,2.46e+03]","[10,24]","1"
"-Larry Parrish",464,128,28,67,94,52,13,5829,1552,210,740,840,452,"A","W",0,0,0,587.5,"A",157,"Larry Parrish",0.275862068965517,0.266254932235375,"[52,78)","[0.25,0.3)","[425,750)","[10,24]","0"
"-Larry Sheets",338,92,18,42,60,21,3,682,185,36,88,112,50,"A","E",0,0,0,145,"A",158,"Larry Sheets",0.272189349112426,0.271260997067449,"[26,52)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Lou Whitaker",584,157,20,95,73,63,10,4704,1320,93,724,522,576,"A","E",276,421,11,420,"A",159,"Lou Whitaker",0.268835616438356,0.280612244897959,"[78,104)","[0.25,0.3)","[190,425)","[10,24]","0"
"-Mike Aldrete",216,54,2,27,25,33,1,216,54,2,27,25,33,"N","W",317,36,1,75,"N",160,"Mike Aldrete",0.25,0.25,"[26,52)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Marty Barrett",625,179,4,94,60,65,5,1696,476,12,216,163,166,"A","E",303,450,14,575,"A",161,"Marty Barrett",0.2864,0.280660377358491,"[78,104)","[0.25,0.3)","[425,750)","[4,6)","0"
"-Mike Davis",489,131,19,77,55,34,7,2051,549,62,300,263,153,"A","W",310,9,9,780,"A",162,"Mike Davis",0.267893660531697,0.267674305216967,"[52,78)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Mike Diaz",209,56,12,22,36,19,2,216,58,12,24,37,19,"N","E",201,6,3,90,"N",163,"Mike Diaz",0.267942583732057,0.268518518518519,"[-0.13,26)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Mariano Duncan",407,93,8,47,30,30,2,969,230,14,121,69,68,"N","W",172,317,25,150,"N",164,"Mariano Duncan",0.228501228501229,0.237358101135191,"[26,52)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Mike Easler",490,148,14,64,78,49,13,3400,1000,113,445,491,301,"A","E",0,0,0,700,"N",165,"Mike Easler",0.302040816326531,0.294117647058824,"[52,78)","[0.3,1)","[425,750)","[10,24]","0"
"-Mel Hall",442,131,18,68,77,33,6,1416,398,47,210,203,136,"A","E",233,7,7,550,"A",166,"Mel Hall",0.296380090497738,0.281073446327684,"[52,78)","[0.25,0.3)","[425,750)","[6,10)","0"
"-Mike Heath",288,65,8,30,36,27,9,2815,698,55,315,325,189,"N","E",259,30,10,650,"A",167,"Mike Heath",0.225694444444444,0.247957371225577,"[26,52)","[0.2,0.25)","[425,750)","[6,10)","0"
"-Mike Kingery",209,54,3,25,14,12,1,209,54,3,25,14,12,"A","W",102,6,3,68,"A",168,"Mike Kingery",0.258373205741627,0.258373205741627,"[-0.13,26)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Mike LaValliere",303,71,3,18,30,36,3,344,76,3,20,36,45,"N","E",468,47,6,100,"N",169,"Mike LaValliere",0.234323432343234,0.22093023255814,"[-0.13,26)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Mike Marshall",330,77,19,47,53,27,6,1928,516,90,247,288,161,"N","W",149,8,6,670,"N",170,"Mike Marshall",0.233333333333333,0.267634854771784,"[26,52)","[0.2,0.25)","[425,750)","[6,10)","0"
"-Mike Pagliarulo",504,120,28,71,71,54,3,1085,259,54,150,167,114,"A","E",103,283,19,175,"A",171,"Mike Pagliarulo",0.238095238095238,0.238709677419355,"[52,78)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Mark Salas",258,60,8,28,33,18,3,638,170,17,80,75,36,"A","W",358,32,8,137,"A",172,"Mark Salas",0.232558139534884,0.266457680250784,"[26,52)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Mike Schmidt",20,1,0,0,0,0,2,41,9,2,6,7,4,"N","E",78,220,6,2127.333,"N",173,"Mike Schmidt",0.05,0.219512195121951,"[-0.13,26)","[0,0.2)","[750,2.46e+03]","[1,4)","1"
"-Mike Scioscia",374,94,5,36,26,62,7,1968,519,26,181,199,288,"N","W",756,64,15,875,"N",174,"Mike Scioscia",0.251336898395722,0.263719512195122,"[26,52)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Mickey Tettleton",211,43,10,26,35,39,3,498,116,14,59,55,78,"A","W",463,32,8,120,"A",175,"Mickey Tettleton",0.203791469194313,0.232931726907631,"[26,52)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Milt Thompson",299,75,6,38,23,26,3,580,160,8,71,33,44,"N","E",212,1,2,140,"N",176,"Milt Thompson",0.250836120401338,0.275862068965517,"[26,52)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Mitch Webster",576,167,8,89,49,57,4,822,232,19,132,83,79,"N","E",325,12,8,210,"N",177,"Mitch Webster",0.289930555555556,0.282238442822384,"[78,104)","[0.25,0.3)","[190,425)","[4,6)","0"
"-Mookie Wilson",381,110,9,61,45,32,7,3015,834,40,451,249,168,"N","E",228,7,5,800,"N",178,"Mookie Wilson",0.288713910761155,0.276616915422886,"[52,78)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Marvell Wynne",288,76,7,34,37,15,4,1644,408,16,198,120,113,"N","W",203,3,3,240,"N",179,"Marvell Wynne",0.263888888888889,0.248175182481752,"[26,52)","[0.25,0.3)","[190,425)","[4,6)","0"
"-Mike Young",369,93,9,43,42,49,5,1258,323,54,181,177,157,"A","E",149,1,6,350,"A",180,"Mike Young",0.252032520325203,0.256756756756757,"[26,52)","[0.25,0.3)","[190,425)","[4,6)","0"
"-Ozzie Guillen",547,137,2,58,47,12,2,1038,271,3,129,80,24,"A","W",261,459,22,175,"A",181,"Ozzie Guillen",0.250457038391225,0.261078998073218,"[52,78)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Oddibe McDowell",572,152,18,105,49,65,2,978,249,36,168,91,101,"A","W",325,13,3,200,"A",182,"Oddibe McDowell",0.265734265734266,0.254601226993865,"[104,130)","[0.25,0.3)","[190,425)","[1,4)","0"
"-Ozzie Smith",514,144,0,67,54,79,9,4739,1169,13,583,374,528,"N","E",229,453,15,1940,"N",183,"Ozzie Smith",0.280155642023346,0.246676514032496,"[52,78)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Ozzie Virgil",359,80,15,45,48,63,7,1493,359,61,176,202,175,"N","W",682,93,13,700,"N",184,"Ozzie Virgil",0.222841225626741,0.24045545880777,"[26,52)","[0.2,0.25)","[425,750)","[6,10)","0"
"-Phil Bradley",526,163,12,88,50,77,4,1556,470,38,245,167,174,"A","W",250,11,1,750,"A",185,"Phil Bradley",0.309885931558935,0.302056555269923,"[78,104)","[0.3,1)","[750,2.46e+03]","[4,6)","1"
"-Phil Garner",313,83,9,43,41,30,14,5885,1543,104,751,714,535,"N","W",58,141,23,450,"N",186,"Phil Garner",0.26517571884984,0.262192013593883,"[26,52)","[0.25,0.3)","[425,750)","[10,24]","0"
"-Pete Incaviglia",540,135,30,82,88,55,1,540,135,30,82,88,55,"A","W",157,6,14,172,"A",187,"Pete Incaviglia",0.25,0.25,"[78,104)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Paul Molitor",437,123,9,62,55,40,9,4139,1203,79,676,390,364,"A","E",82,170,15,1260,"A",188,"Paul Molitor",0.281464530892448,0.290649915438512,"[52,78)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Pete Rose",237,52,0,15,25,30,24,14053,4256,160,2165,1314,1566,"N","W",523,43,6,750,"N",189,"Pete Rose",0.219409282700422,0.302853483242012,"[-0.13,26)","[0.2,0.25)","[750,2.46e+03]","[10,24]","1"
"-Pat Sheridan",236,56,6,41,19,21,5,1257,329,24,166,125,105,"A","E",172,1,4,190,"A",190,"Pat Sheridan",0.23728813559322,0.261734287987271,"[26,52)","[0.2,0.25)","[190,425)","[4,6)","0"
"-Pat Tabler",473,154,6,61,48,29,6,1966,566,29,250,252,178,"A","E",846,84,9,580,"A",191,"Pat Tabler",0.325581395348837,0.287894201424212,"[52,78)","[0.3,1)","[425,750)","[6,10)","0"
"-Rafael Belliard",309,72,0,33,31,26,5,354,82,0,41,32,26,"N","E",117,269,12,130,"N",192,"Rafael Belliard",0.233009708737864,0.231638418079096,"[26,52)","[0.2,0.25)","[67.5,190)","[4,6)","0"
"-Rick Burleson",271,77,5,35,29,33,12,4933,1358,48,630,435,403,"A","W",62,90,3,450,"A",193,"Rick Burleson",0.284132841328413,0.275288870869653,"[26,52)","[0.25,0.3)","[425,750)","[10,24]","0"
"-Randy Bush",357,96,7,50,45,39,5,1394,344,43,178,192,136,"A","W",167,2,4,300,"A",194,"Randy Bush",0.26890756302521,0.246771879483501,"[26,52)","[0.25,0.3)","[190,425)","[4,6)","0"
"-Rick Cerone",216,56,4,22,18,15,12,2796,665,43,266,304,198,"A","E",391,44,4,250,"A",195,"Rick Cerone",0.259259259259259,0.237839771101574,"[-0.13,26)","[0.25,0.3)","[190,425)","[10,24]","0"
"-Ron Cey",256,70,13,42,36,44,16,7058,1845,312,965,1128,990,"N","E",41,118,8,1050,"A",196,"Ron Cey",0.2734375,0.261405497308019,"[26,52)","[0.25,0.3)","[750,2.46e+03]","[10,24]","1"
"-Rob Deer",466,108,33,75,86,72,3,652,142,44,102,109,102,"A","E",286,8,8,215,"A",197,"Rob Deer",0.231759656652361,0.217791411042945,"[52,78)","[0.2,0.25)","[190,425)","[1,4)","0"
"-Rick Dempsey",327,68,13,42,29,45,18,3949,939,78,438,380,466,"A","E",659,53,7,400,"A",198,"Rick Dempsey",0.207951070336391,0.237781716890352,"[26,52)","[0.2,0.25)","[190,425)","[10,24]","0"
"-Ron Hassey",341,110,9,45,49,46,9,2331,658,50,249,322,274,"A","E",251,9,4,560,"A",199,"Ron Hassey",0.32258064516129,0.282282282282282,"[26,52)","[0.3,1)","[425,750)","[6,10)","0"
"-Rickey Henderson",608,160,28,130,74,89,8,4071,1182,103,862,417,708,"A","E",426,4,6,1670,"A",200,"Rickey Henderson",0.263157894736842,0.290346352247605,"[104,130)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Reggie Jackson",419,101,18,65,58,92,20,9528,2510,548,1509,1659,1342,"A","W",0,0,0,487.5,"A",201,"Reggie Jackson",0.241050119331742,0.26343408900084,"[52,78)","[0.2,0.25)","[425,750)","[10,24]","0"
"-Ron Kittle",376,82,21,42,60,35,5,1770,408,115,238,299,157,"A","W",0,0,0,425,"A",202,"Ron Kittle",0.218085106382979,0.230508474576271,"[26,52)","[0.2,0.25)","[425,750)","[4,6)","0"
"-Ray Knight",486,145,11,51,76,40,11,3967,1102,67,410,497,284,"N","E",88,204,16,500,"A",203,"Ray Knight",0.298353909465021,0.277791782203176,"[26,52)","[0.25,0.3)","[425,750)","[10,24]","0"
"-Rick Leach",246,76,5,35,39,13,6,912,234,12,102,96,80,"A","E",44,0,1,250,"A",204,"Rick Leach",0.308943089430894,0.256578947368421,"[26,52)","[0.3,1)","[190,425)","[6,10)","0"
"-Rick Manning",205,52,8,31,27,17,12,5134,1323,56,643,445,459,"A","E",155,3,2,400,"A",205,"Rick Manning",0.253658536585366,0.257693805999221,"[26,52)","[0.25,0.3)","[190,425)","[10,24]","0"
"-Rance Mulliniks",348,90,11,50,45,43,10,2288,614,43,295,273,269,"A","E",60,176,6,450,"A",206,"Rance Mulliniks",0.258620689655172,0.268356643356643,"[26,52)","[0.25,0.3)","[425,750)","[10,24]","0"
"-Ron Oester",523,135,8,52,44,52,9,3368,895,39,377,284,296,"N","W",367,475,19,750,"N",207,"Ron Oester",0.258126195028681,0.265736342042755,"[52,78)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Rey Quinones",312,68,2,32,22,24,1,312,68,2,32,22,24,"A","E",86,150,15,70,"A",208,"Rey Quinones",0.217948717948718,0.217948717948718,"[26,52)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Rafael Ramirez",496,119,8,57,33,21,7,3358,882,36,365,280,165,"N","W",155,371,29,875,"N",209,"Rafael Ramirez",0.23991935483871,0.262656343061346,"[52,78)","[0.2,0.25)","[750,2.46e+03]","[6,10)","1"
"-Ronn Reynolds",126,27,3,8,10,5,4,239,49,3,16,13,14,"N","E",190,2,9,190,"N",210,"Ronn Reynolds",0.214285714285714,0.205020920502092,"[-0.13,26)","[0.2,0.25)","[190,425)","[4,6)","0"
"-Ron Roenicke",275,68,5,42,42,61,6,961,238,16,128,104,172,"N","E",181,3,2,191,"N",211,"Ron Roenicke",0.247272727272727,0.247658688865765,"[26,52)","[0.2,0.25)","[190,425)","[6,10)","0"
"-Ryne Sandberg",627,178,14,68,76,46,6,3146,902,74,494,345,242,"N","E",309,492,5,740,"N",212,"Ryne Sandberg",0.283891547049442,0.286713286713287,"[52,78)","[0.25,0.3)","[425,750)","[6,10)","0"
"-Rafael Santana",394,86,1,38,28,36,4,1089,267,3,94,71,76,"N","E",203,369,16,250,"N",213,"Rafael Santana",0.218274111675127,0.245179063360882,"[26,52)","[0.2,0.25)","[190,425)","[4,6)","0"
"-Rick Schu",208,57,8,32,25,18,3,653,170,17,98,54,62,"N","E",42,94,13,140,"N",214,"Rick Schu",0.274038461538462,0.260336906584992,"[26,52)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Ruben Sierra",382,101,16,50,55,22,1,382,101,16,50,55,22,"A","W",200,7,6,97.5,"A",215,"Ruben Sierra",0.264397905759162,0.264397905759162,"[26,52)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Roy Smalley",459,113,20,59,57,68,12,5348,1369,155,713,660,735,"A","W",0,0,0,740,"A",216,"Roy Smalley",0.246187363834423,0.255983545250561,"[52,78)","[0.2,0.25)","[425,750)","[10,24]","0"
"-Robby Thompson",549,149,7,73,47,42,1,549,149,7,73,47,42,"N","W",255,450,17,140,"N",217,"Robby Thompson",0.271402550091075,0.271402550091075,"[52,78)","[0.25,0.3)","[67.5,190)","[1,4)","0"
"-Rob Wilfong",288,63,3,25,33,16,10,2682,667,38,315,259,204,"A","W",135,257,7,341.667,"A",218,"Rob Wilfong",0.21875,0.248695003728561,"[-0.13,26)","[0.2,0.25)","[190,425)","[10,24]","0"
"-Robin Yount",522,163,9,82,46,62,13,7037,2019,153,1043,827,535,"A","E",352,9,1,1000,"A",219,"Robin Yount",0.312260536398467,0.286912036379139,"[78,104)","[0.3,1)","[750,2.46e+03]","[10,24]","1"
"-Steve Balboni",512,117,29,54,88,43,6,1750,412,100,204,276,155,"A","W",1236,98,18,100,"A",220,"Steve Balboni",0.228515625,0.235428571428571,"[52,78)","[0.2,0.25)","[67.5,190)","[6,10)","0"
"-Scott Bradley",220,66,5,20,28,13,3,290,80,5,27,31,15,"A","W",281,21,3,90,"A",221,"Scott Bradley",0.3,0.275862068965517,"[-0.13,26)","[0.3,1)","[67.5,190)","[1,4)","0"
"-Sid Bream",522,140,16,73,77,60,4,730,185,22,93,106,86,"N","E",1320,166,17,200,"N",222,"Sid Bream",0.268199233716475,0.253424657534247,"[52,78)","[0.25,0.3)","[190,425)","[4,6)","0"
"-Steve Buechele",461,112,18,54,54,35,2,680,160,24,76,75,49,"A","W",111,226,11,135,"A",223,"Steve Buechele",0.24295010845987,0.235294117647059,"[52,78)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Shawon Dunston",581,145,17,66,68,21,2,831,210,21,106,86,40,"N","E",320,465,32,155,"N",224,"Shawon Dunston",0.249569707401033,0.252707581227437,"[52,78)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Scott Fletcher",530,159,3,82,50,47,6,1619,426,11,218,149,163,"A","W",196,354,15,475,"A",225,"Scott Fletcher",0.3,0.263125386040766,"[78,104)","[0.3,1)","[425,750)","[6,10)","0"
"-Steve Garvey",557,142,21,58,81,23,18,8759,2583,271,1138,1299,478,"N","W",1160,53,7,1450,"N",226,"Steve Garvey",0.254937163375224,0.294896677702934,"[52,78)","[0.25,0.3)","[750,2.46e+03]","[10,24]","1"
"-Steve Jeltz",439,96,0,44,36,65,4,711,148,1,68,56,99,"N","E",229,406,22,150,"N",227,"Steve Jeltz",0.218678815489749,0.208157524613221,"[26,52)","[0.2,0.25)","[67.5,190)","[4,6)","0"
"-Steve Lombardozzi",453,103,8,53,33,52,2,507,123,8,63,39,58,"A","W",289,407,6,105,"A",228,"Steve Lombardozzi",0.227373068432671,0.242603550295858,"[52,78)","[0.2,0.25)","[67.5,190)","[1,4)","0"
"-Spike Owen",528,122,1,67,45,51,4,1716,403,12,211,146,155,"A","W",209,372,17,350,"A",229,"Spike Owen",0.231060606060606,0.234848484848485,"[52,78)","[0.2,0.25)","[190,425)","[4,6)","0"
"-Steve Sax",633,210,6,91,56,59,6,3070,872,19,420,230,274,"N","W",367,432,16,90,"N",230,"Steve Sax",0.33175355450237,0.284039087947883,"[78,104)","[0.3,1)","[67.5,190)","[6,10)","0"
"-Tony Bernazard",562,169,17,88,73,53,8,3181,841,61,450,342,373,"A","E",351,442,17,530,"A",231,"Tony Bernazard",0.300711743772242,0.264382269726501,"[78,104)","[0.3,1)","[425,750)","[6,10)","0"
"-Tom Brookens",281,76,3,42,25,20,8,2658,657,48,324,300,179,"A","E",106,144,7,341.667,"A",232,"Tom Brookens",0.270462633451957,0.247178329571106,"[26,52)","[0.25,0.3)","[190,425)","[6,10)","0"
"-Tom Brunansky",593,152,23,69,75,53,6,2765,686,133,369,384,321,"A","W",315,10,6,940,"A",233,"Tom Brunansky",0.256323777403035,0.248101265822785,"[52,78)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Tony Fernandez",687,213,10,91,65,27,4,1518,448,15,196,137,89,"A","E",294,445,13,350,"A",234,"Tony Fernandez",0.310043668122271,0.295125164690382,"[78,104)","[0.3,1)","[190,425)","[4,6)","0"
"-Tim Flannery",368,103,3,48,28,54,8,1897,493,9,207,162,198,"N","W",209,246,3,326.667,"N",235,"Tim Flannery",0.279891304347826,0.259884027411703,"[26,52)","[0.25,0.3)","[190,425)","[6,10)","0"
"-Tom Foley",263,70,1,26,23,30,4,888,220,9,83,82,86,"N","E",81,147,4,250,"N",236,"Tom Foley",0.26615969581749,0.247747747747748,"[26,52)","[0.25,0.3)","[190,425)","[4,6)","0"
"-Tony Gwynn",642,211,14,107,59,52,5,2364,770,27,352,230,193,"N","W",337,19,4,740,"N",237,"Tony Gwynn",0.328660436137072,0.325719120135364,"[104,130)","[0.3,1)","[425,750)","[4,6)","0"
"-Terry Harper",265,68,8,26,30,29,7,1337,339,32,135,163,128,"N","W",92,5,3,425,"A",238,"Terry Harper",0.256603773584906,0.253552729992521,"[26,52)","[0.25,0.3)","[425,750)","[6,10)","0"
"-Tommy Herr",559,141,2,48,61,73,8,3162,874,16,421,349,359,"N","E",352,414,9,925,"N",239,"Tommy Herr",0.252236135957066,0.2764073371284,"[26,52)","[0.25,0.3)","[750,2.46e+03]","[6,10)","1"
"-Tim Hulett",520,120,17,53,44,21,4,927,227,22,106,80,52,"A","W",70,144,11,185,"A",240,"Tim Hulett",0.230769230769231,0.24487594390507,"[52,78)","[0.2,0.25)","[67.5,190)","[4,6)","0"
